A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        4.1035e-01, 4.5674e-01, 5.4926e-01, 5.0676e-01, 4.7818e-01, 3.0516e-01,
        3.0550e-01, 2.6002e-01, 5.8476e-01, 1.4411e-02, 1.0050e-02, 4.4118e-01,
        1.4390e-03, 1.0921e-01, 5.4698e-04, 3.6410e-01, 9.2181e-02, 1.6555e-02,
        1.1331e-01, 4.9137e-04, 6.9276e-03, 7.5332e-03, 9.1384e-02, 1.9103e-02,
        1.1225e-03, 5.5003e-01, 2.3519e-01, 2.5400e-01, 2.1264e-01, 7.0113e-02,
        3.6824e-01, 7.8826e-02, 2.9849e-01, 4.0245e-05, 5.2709e-04, 2.4215e-03,
        4.1827e-04, 3.8367e-04, 4.8535e-04, 7.5512e-04, 1.1429e-03, 1.6264e-04,
        4.5685e-05, 3.3287e-05, 6.3390e-02, 8.5222e-04, 1.1413e-03, 7.0586e-03,
        2.3085e-03, 2.4343e-04, 1.9412e-04, 7.3393e-03, 5.5051e-04, 8.2296e-04,
        3.9137e-02, 3.2161e-03, 5.4172e-03, 2.9033e-02, 1.5101e-01, 3.6765e-04,
        5.8938e-03, 1.4020e-02, 2.2466e-01, 3.0516e-03, 1.1742e-01, 2.1060e-03,
        6.3051e-04, 1.0319e-03, 5.1471e-04, 1.3850e-02, 3.6400e-04, 1.1668e-03,
        2.0623e-04, 2.8423e-05, 8.7664e-04, 7.5187e-02, 3.6594e-03, 1.4269e-03,
        2.0417e-03, 2.2967e-03, 2.2444e-03, 3.2642e-04, 6.8723e-05, 5.7976e-03,
        7.5773e-05, 4.7071e-04, 5.1857e-01, 5.0895e-01, 4.7158e-01, 4.0571e-01])
prediction_1:	tensor([ True,  True,  True, False,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True, False,  True, False,
         True, False, False,  True,  True, False,  True,  True,  True, False,
        False,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True, False,  True, False, False,  True, False, False,
        False,  True, False, False, False, False, False, False, False, False,
        False,  True, False, False, False, False,  True, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False,  True,  True,  True,  True])
Q9Y6C2|sequence|EMILIN-1
labels:	/
prediction_0:	tensor([1.0124e-02, 3.5371e-04, 2.3068e-09,  ..., 7.7944e-02, 7.1121e-02,
        4.5141e-02])
prediction_1:	tensor([False, False, False,  ..., False, False, False])
Q9Y6K9|sequence|NF-kappa-B
labels:	/
prediction_0:	tensor([3.7699e-01, 4.4708e-01, 2.8833e-01, 5.3650e-01, 4.8710e-01, 2.2723e-01,
        2.5125e-01, 2.8366e-01, 6.5493e-02, 1.5434e-01, 2.0348e-01, 5.9942e-02,
        4.5850e-02, 8.8244e-02, 1.7283e-02, 2.1398e-02, 5.1517e-02, 3.0721e-02,
        6.8792e-02, 6.1483e-03, 1.7890e-02, 8.7328e-03, 7.9847e-03, 3.5843e-03,
        9.9821e-03, 3.2871e-02, 1.5419e-02, 4.8496e-02, 1.3387e-02, 1.3721e-02,
        2.7205e-02, 1.2836e-02, 1.1792e-01, 5.4906e-02, 1.1506e-01, 2.6486e-02,
        8.1513e-02, 7.2762e-02, 5.1086e-02, 9.0038e-02, 2.8105e-02, 2.7663e-02,
        9.2033e-02, 1.5099e-02, 3.2568e-03, 2.6796e-01, 4.8752e-02, 1.5646e-01,
        4.9912e-05, 3.1493e-03, 5.8174e-05, 1.4564e-04, 4.7569e-05, 3.2689e-07,
        2.2224e-04, 6.4879e-05, 2.9711e-05, 1.4060e-06, 7.7091e-05, 1.1928e-04,
        1.0125e-05, 1.0595e-04, 6.5102e-05, 8.4417e-04, 8.7828e-07, 1.2623e-04,
        4.7269e-04, 1.3888e-04, 2.6248e-03, 1.9733e-05, 5.6027e-03, 8.3377e-07,
        7.4197e-04, 1.4014e-04, 7.2337e-05, 1.2197e-03, 1.5600e-05, 3.0477e-05,
        3.6563e-08, 1.5214e-05, 1.0892e-05, 6.1878e-07, 1.2788e-05, 5.9729e-05,
        5.2552e-06, 1.0758e-05, 1.0299e-05, 8.7721e-07, 2.6860e-05, 4.1479e-05,
        1.5651e-06, 7.2119e-06, 2.1905e-08, 7.7911e-05, 2.0822e-06, 4.0830e-03,
        3.2138e-08, 1.9224e-05, 2.7337e-05, 9.2304e-08, 2.2983e-05, 9.8007e-06,
        1.6040e-04, 4.0394e-11, 1.8284e-06, 2.1682e-06, 1.9381e-06, 1.3492e-06,
        1.7386e-05, 2.1511e-05, 1.5556e-07, 7.5002e-07, 5.2167e-08, 3.5476e-08,
        5.0212e-06, 2.6609e-08, 9.2968e-07, 8.7959e-05, 7.5845e-08, 8.3898e-07,
        4.5547e-08, 3.3095e-04, 8.2770e-07, 1.6742e-04, 5.5095e-09, 2.5744e-07,
        5.6064e-07, 9.0808e-09, 9.0132e-07, 1.1204e-08, 3.4094e-06, 1.6547e-07,
        1.8008e-06, 3.4316e-06, 1.9127e-07, 4.2472e-06, 6.2767e-07, 2.0961e-05,
        1.4631e-06, 2.7212e-05, 3.8234e-07, 3.2223e-07, 5.0866e-04, 2.3446e-05,
        2.3985e-04, 2.8266e-08, 3.4767e-04, 1.0066e-05, 6.2233e-08, 2.0377e-05,
        2.4796e-07, 1.0222e-05, 9.6337e-10, 2.3711e-06, 7.0315e-08, 9.9247e-09,
        1.3134e-06, 1.8249e-06, 3.2508e-06, 6.3125e-08, 7.0195e-07, 5.6710e-06,
        8.3667e-07, 4.6608e-05, 4.1838e-06, 1.4544e-05, 3.4478e-08, 1.1196e-06,
        1.7131e-05, 2.2512e-08, 7.8917e-08, 1.1190e-06, 3.2432e-06, 4.8908e-07,
        5.0102e-06, 1.4921e-05, 3.1887e-07, 1.3377e-05, 3.5260e-07, 2.9434e-06,
        8.4287e-09, 1.3035e-06, 2.3638e-06, 2.1040e-06, 6.7009e-07, 1.4288e-05,
        1.0277e-07, 6.5073e-07, 3.5460e-08, 3.2515e-07, 5.6865e-10, 1.8678e-06,
        1.8666e-05, 4.1966e-06, 1.1284e-07, 3.0722e-06, 1.3130e-06, 3.0229e-05,
        4.4423e-09, 1.2474e-05, 3.0479e-05, 7.2499e-11, 1.7982e-06, 4.6113e-07,
        2.2797e-05, 8.2302e-08, 3.3769e-06, 1.9262e-07, 8.4549e-08, 1.5441e-07,
        1.3577e-06, 9.7391e-06, 1.9256e-08, 4.0389e-06, 2.2507e-05, 2.6520e-07,
        2.5715e-04, 1.0522e-05, 2.6526e-06, 7.6034e-07, 1.9944e-05, 1.0076e-06,
        3.7057e-07, 8.8294e-06, 1.8916e-06, 2.1610e-04, 3.2089e-09, 3.2621e-05,
        4.4387e-04, 5.1578e-08, 9.3607e-06, 1.5758e-05, 4.5479e-05, 5.1685e-09,
        6.5361e-07, 1.0144e-05, 9.1012e-09, 7.8128e-05, 4.5644e-06, 8.5930e-08,
        3.1349e-09, 6.6820e-07, 4.7531e-06, 1.6397e-11, 8.4577e-07, 1.2228e-05,
        1.8246e-06, 1.2661e-03, 2.5890e-03, 1.4252e-02, 3.1968e-03, 2.1822e-02,
        2.0234e-03, 3.8427e-02, 3.9791e-02, 6.0593e-03, 2.5863e-01, 2.7075e-01,
        2.8713e-05, 2.5409e-07, 2.2866e-05, 5.6660e-04, 6.7317e-06, 2.9921e-04,
        2.9899e-05, 2.0438e-04, 3.7583e-05, 2.4115e-04, 5.5651e-05, 3.5449e-05,
        8.9203e-04, 1.4108e-04, 4.6306e-05, 1.3264e-07, 5.9295e-03, 5.6627e-04,
        4.3773e-04, 1.5796e-04, 1.2734e-04, 3.2854e-03, 4.5583e-04, 5.6919e-04,
        3.8429e-04, 6.6285e-05, 1.0775e-04, 2.0810e-04, 9.5506e-06, 1.1694e-05,
        3.9254e-03, 1.5512e-03, 6.4188e-06, 6.9772e-04, 3.9943e-02, 2.3518e-04,
        6.2464e-04, 3.6195e-02, 3.5720e-02, 3.5348e-04, 4.9781e-03, 1.8263e-02,
        4.3626e-03, 1.1938e-01, 7.2889e-02, 4.5216e-02, 1.3661e-03, 1.5407e-02,
        5.0524e-01, 5.8454e-01, 5.8454e-01, 5.5663e-04, 4.0586e-02, 3.4556e-05,
        8.3033e-04, 2.0889e-04, 1.4833e-06, 1.6097e-02, 1.1549e-04, 5.2375e-03,
        2.0039e-05, 9.3522e-03, 1.3341e-02, 1.6814e-04, 8.2293e-02, 1.2124e-04,
        6.4934e-02, 1.7960e-04, 1.8256e-04, 1.2621e-03, 4.3664e-05, 1.3680e-03,
        8.6073e-05, 6.2870e-03, 1.3888e-07, 4.2075e-05, 3.1409e-05, 9.4330e-06,
        3.9150e-03, 3.8961e-05, 3.5867e-03, 1.1996e-06, 1.9543e-04, 4.7808e-05,
        1.3999e-07, 2.2074e-04, 3.5002e-05, 2.4980e-04, 2.9988e-06, 4.8321e-03,
        8.0755e-02, 2.7439e-02, 1.1919e-01, 1.6146e-01, 1.2797e-01, 2.5462e-02,
        9.6631e-02, 2.0221e-01, 8.0296e-02, 2.5376e-02, 1.6190e-01, 1.1349e-01,
        2.5347e-01, 2.7213e-02, 1.1633e-01, 2.6893e-02, 5.6589e-03, 7.6095e-02,
        1.1753e-02, 1.2089e-01, 5.7415e-02, 6.1615e-03, 3.8415e-02, 2.6612e-02,
        8.4430e-02, 6.9431e-02, 5.7245e-02, 6.3524e-02, 1.0805e-01, 4.0111e-02,
        1.1089e-01, 8.5357e-02, 1.7042e-01, 4.8718e-02, 5.9109e-02, 6.4431e-03,
        1.8483e-01, 8.1614e-02, 8.7941e-02, 6.9029e-02, 7.9107e-02, 2.6177e-02,
        7.6989e-02, 3.4105e-01, 4.7525e-01, 3.3145e-03, 1.1654e-03, 1.9025e-02,
        3.2638e-04, 2.0414e-04, 4.8856e-04, 5.9453e-07, 2.0922e-04, 2.0711e-05,
        2.9119e-04, 9.5451e-07, 9.1309e-05, 7.5314e-03, 9.0986e-05, 2.3156e-04,
        9.7240e-05, 5.1211e-06, 9.5480e-04, 1.2393e-05, 3.8569e-04, 2.4577e-03,
        5.9866e-04, 7.6157e-04, 2.0667e-04, 1.5790e-03, 8.0233e-05])
prediction_1:	tensor([ True,  True, False,  True,  True, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False,  True,  True,  True, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False,  True,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False])
Q9Y823|sequence|Homocitrate
labels:	/
prediction_0:	tensor([9.9490e-02, 9.9648e-03, 8.6519e-03, 2.4199e-03, 9.5547e-04, 5.3735e-03,
        4.5671e-03, 1.2382e-02, 3.9420e-03, 4.6232e-03, 5.2019e-03, 1.2732e-02,
        3.7798e-03, 5.2289e-03, 1.6482e-03, 1.2500e-02, 1.7669e-03, 3.1911e-02,
        3.1891e-02, 2.3420e-02, 8.0171e-02, 1.2804e-02, 3.0462e-02, 3.1277e-02,
        3.4146e-02, 8.5936e-03, 2.9925e-05, 2.5776e-07, 4.6019e-07, 8.6972e-06,
        3.3189e-06, 1.1549e-07, 9.6274e-08, 6.7179e-07, 7.4207e-09, 3.1566e-06,
        3.2427e-08, 1.5899e-06, 1.3763e-04, 3.6057e-05, 5.0968e-06, 1.6805e-05,
        5.0715e-05, 5.4740e-04, 2.1956e-06, 9.1750e-07, 4.2123e-04, 1.8136e-05,
        2.1747e-05, 3.6568e-03, 1.8202e-06, 4.0635e-06, 2.0987e-06, 1.7813e-05,
        1.3142e-08, 8.7836e-08, 4.1720e-11, 9.8184e-08, 8.8861e-09, 4.3340e-10,
        2.6253e-10, 3.4755e-05, 6.7128e-10, 2.9778e-10, 2.0523e-05, 1.5266e-06,
        1.4017e-09, 2.4673e-10, 2.4149e-02, 2.6591e-10, 1.2838e-07, 8.0437e-06,
        2.6966e-08, 9.8162e-04, 1.6536e-07, 1.2517e-03, 8.1004e-07, 2.2543e-05,
        1.5403e-07, 1.3122e-08, 7.9941e-10, 8.8546e-09, 6.8521e-09, 5.8659e-11,
        6.5989e-11, 9.4061e-09, 6.5054e-07, 3.4792e-10, 4.3033e-10, 8.0112e-08,
        1.3529e-09, 2.6768e-11, 5.0437e-09, 1.2442e-05, 2.2677e-07, 7.0598e-08,
        3.4163e-08, 2.0329e-06, 5.4179e-09, 1.6843e-08, 1.8814e-07, 7.5989e-11,
        1.0556e-04, 6.0101e-12, 3.1344e-10, 5.1298e-12, 7.4819e-10, 2.0259e-10,
        1.4038e-09, 1.8784e-12, 1.1730e-06, 2.4937e-11, 1.5823e-12, 5.6435e-06,
        2.4610e-10, 1.8474e-08, 6.7934e-08, 4.0660e-06, 4.3528e-13, 9.0284e-12,
        2.3324e-10, 7.5736e-12, 1.8610e-06, 3.0944e-12, 6.1286e-11, 9.1055e-12,
        3.5002e-09, 7.6827e-08, 1.1221e-09, 7.1272e-07, 2.0980e-09, 5.4351e-08,
        9.7755e-08, 2.2337e-07, 3.0379e-10, 2.7542e-08, 4.7259e-10, 1.2860e-09,
        1.5229e-10, 2.0119e-06, 1.9017e-12, 8.1734e-08, 3.1866e-11, 1.3983e-12,
        8.8767e-11, 3.3779e-08, 6.7164e-11, 2.7379e-13, 5.4252e-11, 2.2336e-11,
        3.7693e-11, 1.8342e-09, 4.0694e-09, 1.0901e-11, 2.4519e-11, 2.5079e-08,
        1.5376e-08, 2.7133e-07, 6.2739e-10, 9.0895e-10, 2.4445e-08, 1.9778e-07,
        2.7445e-05, 1.4547e-09, 1.2746e-07, 1.5542e-08, 2.9285e-11, 3.5818e-08,
        2.6659e-13, 1.8003e-10, 1.2354e-12, 6.2824e-12, 2.6145e-10, 1.9306e-13,
        1.0085e-09, 5.8164e-11, 3.9130e-14, 1.5686e-12, 5.4067e-13, 7.3815e-13,
        1.6710e-07, 1.4412e-11, 2.9471e-11, 1.2574e-11, 4.0372e-08, 8.6228e-11,
        4.6526e-11, 3.0837e-06, 3.7016e-11, 2.5527e-11, 5.6234e-05, 3.7187e-10,
        2.4672e-07, 2.9889e-09, 2.2218e-06, 1.2042e-04, 2.4993e-07, 1.8454e-08,
        2.1230e-10, 9.7897e-11, 1.4417e-11, 3.2534e-11, 5.9296e-12, 7.2930e-11,
        4.5085e-09, 1.0467e-12, 9.8697e-12, 4.2462e-11, 9.9259e-12, 7.4710e-08,
        1.9687e-09, 8.2475e-10, 1.5059e-10, 2.7909e-12, 9.0413e-12, 7.4833e-10,
        3.0079e-11, 4.4554e-08, 7.0233e-07, 2.5186e-08, 9.4820e-08, 7.7098e-05,
        2.6391e-09, 7.9135e-09, 1.2400e-07, 8.1534e-10, 9.1412e-10, 1.4110e-09,
        5.9401e-11, 4.4257e-13, 2.1461e-13, 1.1475e-14, 7.8719e-12, 1.7984e-12,
        7.4483e-13, 1.4193e-08, 2.6467e-13, 3.3241e-12, 2.4771e-07, 1.0534e-10,
        3.1528e-10, 7.4949e-10, 2.2781e-02, 5.8352e-09, 2.6124e-09, 2.8008e-07,
        1.5312e-09, 2.7479e-03, 6.5692e-06, 7.7783e-06, 2.4175e-08, 9.2262e-07,
        9.2120e-06, 1.2966e-08, 2.0589e-06, 6.5781e-10, 2.0716e-09, 6.3375e-07,
        1.5408e-09, 8.5094e-08, 2.0261e-08, 2.7382e-07, 4.9673e-11, 5.2650e-09,
        2.6487e-09, 1.9446e-10, 5.3879e-09, 2.0526e-06, 2.2444e-07, 7.9568e-09,
        3.0090e-10, 1.2167e-07, 3.3372e-08, 1.1073e-07, 7.3403e-06, 9.2318e-07,
        1.1897e-08, 2.8786e-07, 1.0594e-05, 7.0835e-07, 8.5661e-07, 6.0283e-09,
        8.2518e-09, 3.3172e-10, 1.8488e-10, 6.2857e-07, 7.4452e-11, 5.7217e-10,
        9.3865e-09, 9.9210e-10, 5.1597e-05, 5.4089e-10, 9.2289e-07, 4.8976e-08,
        1.5585e-11, 1.2572e-08, 4.0167e-06, 3.3606e-11, 9.1589e-08, 1.9329e-07,
        4.0518e-06, 1.3608e-07, 1.4001e-05, 1.8248e-06, 1.1983e-06, 8.6524e-08,
        2.2498e-06, 2.4361e-07, 5.4999e-08, 1.4187e-04, 1.2201e-06, 1.8347e-06,
        4.6297e-09, 2.6357e-08, 2.2764e-07, 3.5821e-04, 5.5575e-04, 6.1850e-06,
        4.7185e-07, 1.6038e-06, 1.4033e-03, 3.2819e-06, 4.3173e-04, 1.0678e-04,
        1.8077e-06, 9.1036e-06, 9.1382e-06, 1.1055e-05, 4.4721e-05, 4.6314e-07,
        7.8202e-06, 1.1731e-07, 1.7532e-06, 1.0559e-06, 3.9053e-05, 4.2115e-08,
        4.6912e-06, 1.2213e-07, 5.3951e-05, 2.2914e-07, 2.3570e-08, 3.8313e-02,
        1.4698e-01, 8.5528e-02, 4.7998e-03, 9.9204e-02, 6.6656e-02, 1.1443e-01,
        8.6347e-02, 8.7262e-02, 1.4902e-05, 3.7465e-05, 2.0999e-05, 4.6296e-09,
        9.0987e-09, 2.8697e-06, 9.3290e-05, 1.0935e-06, 5.8375e-06, 6.6457e-06,
        1.4662e-04, 4.1336e-04, 2.1541e-05, 2.3844e-04, 1.8366e-05, 3.6427e-05,
        3.2586e-05, 4.6594e-06, 7.0066e-05, 1.4663e-03, 3.1626e-05, 7.4564e-06,
        5.5097e-07, 7.2904e-04, 8.5669e-07, 1.9042e-05, 2.4977e-05, 1.1435e-04,
        7.4545e-06, 3.8431e-04, 1.3083e-03, 4.0985e-05, 2.5579e-06, 2.7342e-05,
        2.6270e-03, 5.4864e-05, 1.0903e-04, 3.6385e-05, 3.0490e-04, 2.5542e-03,
        2.8936e-06, 3.2586e-04, 1.1273e-05, 1.4421e-04, 2.7688e-05, 8.6255e-06,
        4.4802e-05, 6.2826e-03, 1.1328e-04, 2.2856e-05, 8.2239e-04, 6.6828e-03,
        3.4933e-04, 2.0857e-04, 5.0587e-05, 3.1647e-05, 4.0348e-05, 6.2131e-04,
        2.6779e-03, 1.9300e-03, 3.2831e-02, 1.5842e-02, 2.7741e-04, 1.7851e-02,
        1.0964e-03, 5.3341e-03, 7.1238e-02, 8.6728e-02])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
